00:01s	Found 131 departments. Scraping...
20:10s	[90mClicking section button[39m
20:10s	[90mFound section list[39m
20:10s	[90mWinter 2022[39m
20:10s	[90mFound 1 section groups[39m
20:10s	[90mSection code: 01[39m
20:10s	[90mInstructor name: Rose, D[39m
20:10s	[94mSOC4420 (3)[39m
20:10s	[94mSOC4430 (4)[39m
20:10s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:10s	[90mClicking section button[39m
20:10s	[90mFound section list[39m
20:10s	[90mWinter 2022[39m
20:10s	[90mFound 1 section groups[39m
20:10s	[90mSection code: 01[39m
20:10s	[90mInstructor name: Liinamaa, S[39m
20:11s	[94mSOC4460 (5)[39m
20:11s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:11s	[90mClicking section button[39m
20:11s	[90mFound section list[39m
20:11s	[90mWinter 2022[39m
20:11s	[90mFound 1 section groups[39m
20:11s	[90mSection code: 01[39m
20:11s	[90mInstructor name: Howells, S[39m
20:11s	[94mSOC4470 (6)[39m
20:11s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:11s	[90mClicking section button[39m
20:11s	[90mFound section list[39m
20:11s	[90mWinter 2022[39m
20:11s	[90mFound 1 section groups[39m
20:11s	[90mSection code: 01[39m
20:11s	[90mInstructor name: Tatham, C[39m
20:11s	[94mSOC4480 (7)[39m
20:11s	[94mSOC4490 (8)[39m
20:12s	[94mSOC4500 (9)[39m
20:12s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:12s	[90mClicking section button[39m
20:12s	[90mFound section list[39m
20:12s	[90mWinter 2022[39m
20:12s	[90mFound 1 section groups[39m
20:12s	[90mSection code: 01[39m
20:12s	[90mInstructor name: Ferguson, J[39m
20:12s	[94mSOC4740 (10)[39m
20:12s	[94mSOC4840 (11)[39m
20:12s	[94mSOC4880 (12)[39m
20:12s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:12s	[90mClicking section button[39m
20:12s	[90mFound section list[39m
20:12s	[90mWinter 2022, Summer 2022[39m
20:12s	[90mFound 2 section groups[39m
20:12s	[90mSection code: 01[39m
20:12s	[90mInstructor name: TBD[39m
20:13s	[90mSection code: 01[39m
20:13s	[90mInstructor name: TBD[39m
20:13s	[94mSOC4890 (13)[39m
20:13s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:13s	[90mClicking section button[39m
20:13s	[90mFound section list[39m
20:13s	[90mWinter 2022, Summer 2022[39m
20:13s	[90mFound 2 section groups[39m
20:13s	[90mSection code: 01[39m
20:13s	[90mInstructor name: TBD[39m
20:13s	[90mSection code: 01[39m
20:13s	[90mInstructor name: TBD[39m
20:13s	[94mSOC4900 (14)[39m
20:13s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:13s	[90mClicking section button[39m
20:13s	[90mFound section list[39m
20:13s	[90mWinter 2022, Summer 2022[39m
20:13s	[90mFound 2 section groups[39m
20:13s	[90mSection code: 01[39m
20:13s	[90mInstructor name: TBD[39m
20:13s	[90mSection code: 01[39m
20:13s	[90mInstructor name: TBD[39m
20:14s	[94mSOC4910 (15)[39m
20:14s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:14s	[90mClicking section button[39m
20:14s	[90mFound section list[39m
20:14s	[90mWinter 2022, Summer 2022[39m
20:14s	[90mFound 2 section groups[39m
20:14s	[90mSection code: 01[39m
20:14s	[90mInstructor name: TBD[39m
20:14s	[90mSection code: 01[39m
20:14s	[90mInstructor name: TBD[39m
20:14s	[94mSOC6070 (16)[39m
20:14s	[94mSOC6130 (17)[39m
20:14s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:14s	[90mClicking section button[39m
20:14s	[90mFound section list[39m
20:14s	[90mWinter 2022[39m
20:14s	[90mFound 1 section groups[39m
20:14s	[90mSection code: 01[39m
20:14s	[90mInstructor name: Walters, D[39m
20:15s	[94mSOC6140 (18)[39m
20:15s	[94mSOC6200 (19)[39m
20:15s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:15s	[90mClicking section button[39m
20:15s	[90mFound section list[39m
20:15s	[90mWinter 2022[39m
20:15s	[90mFound 1 section groups[39m
20:15s	[90mSection code: 01[39m
20:15s	[90mInstructor name: Dawson, M[39m
20:15s	[94mSOC6270 (20)[39m
20:15s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:15s	[90mClicking section button[39m
20:15s	[90mFound section list[39m
20:15s	[90mWinter 2022[39m
20:15s	[90mFound 1 section groups[39m
20:15s	[90mSection code: 01[39m
20:15s	[90mInstructor name: Liinamaa, S[39m
20:15s	[94mSOC6350 (21)[39m
20:15s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:15s	[90mClicking section button[39m
20:16s	[90mFound section list[39m
20:16s	[90mWinter 2022[39m
20:16s	[90mFound 1 section groups[39m
20:16s	[90mSection code: 01[39m
20:16s	[90mInstructor name: O'Grady, W[39m
20:16s	[94mSOC6400 (22)[39m
20:16s	[94mSOC6420 (23)[39m
20:16s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:16s	[90mClicking section button[39m
20:16s	[90mFound section list[39m
20:16s	[90mWinter 2022[39m
20:16s	[90mFound 1 section groups[39m
20:16s	[90mSection code: 01[39m
20:16s	[90mInstructor name: Varghese, J[39m
20:17s	[94mSOC6460 (24)[39m
20:17s	[94mSOC6480 (25)[39m
20:17s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:17s	[90mClicking section button[39m
20:17s	[90mFound section list[39m
20:17s	[90mWinter 2022[39m
20:18s	[90mFound 1 section groups[39m
20:18s	[90mSection code: 01[39m
20:18s	[90mInstructor name: Shalla, V[39m
20:18s	[94mSOC6520 (26)[39m
20:18s	[94mSOC6550 (27)[39m
20:18s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:18s	[90mClicking section button[39m
20:18s	[90mFound section list[39m
20:18s	[90mWinter 2022, Summer 2022[39m
20:18s	[90mFound 2 section groups[39m
20:18s	[90mSection code: 01[39m
20:18s	[90mInstructor name: TBD[39m
20:18s	[90mSection code: 01[39m
20:18s	[90mInstructor name: TBD[39m
20:18s	[94mSOC6600 (28)[39m
20:18s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:18s	[90mClicking section button[39m
20:18s	[90mFound section list[39m
20:18s	[90mWinter 2022, Summer 2022[39m
20:18s	[90mFound 2 section groups[39m
20:18s	[90mSection code: 01[39m
20:19s	[90mInstructor name: TBD[39m
20:19s	[90mSection code: 01[39m
20:19s	[90mInstructor name: TBD[39m
20:19s	[94mSOC6660 (29)[39m
20:19s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:19s	[90mClicking section button[39m
20:19s	[90mFound section list[39m
20:19s	[90mWinter 2022, Summer 2022[39m
20:19s	[90mFound 2 section groups[39m
20:19s	[90mSection code: 01[39m
20:19s	[90mInstructor name: TBD[39m
20:19s	[90mSection code: 01[39m
20:19s	[90mInstructor name: TBD[39m
20:19s	[90mCurrent page: 2[39m
20:19s	[90mTotal pages: 3[39m
20:19s	[32mTriggering next page...[39m
20:19s	[33mHave courses SOC4340 and SOC6700[39m
20:19s	[32mScraping next page...[39m
20:19s	Found 5 courses
20:19s	[94mSOC6700 (0)[39m
20:20s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:20s	[90mClicking section button[39m
20:20s	[90mFound section list[39m
20:20s	[90mWinter 2022[39m
20:20s	[90mFound 1 section groups[39m
20:20s	[90mSection code: 01[39m
20:20s	[90mInstructor name: O'Grady, W[39m
20:20s	[94mSOC6750 (1)[39m
20:20s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:20s	[90mClicking section button[39m
20:20s	[90mFound section list[39m
20:20s	[90mWinter 2022[39m
20:20s	[90mFound 1 section groups[39m
20:20s	[90mSection code: 01[39m
20:20s	[90mInstructor name: O'Grady, W[39m
20:20s	[94mSOC6800 (2)[39m
20:21s	[94mSOC6810 (3)[39m
20:21s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:21s	[90mClicking section button[39m
20:21s	[90mFound section list[39m
20:21s	[90mWinter 2022, Summer 2022[39m
20:21s	[90mFound 2 section groups[39m
20:21s	[90mSection code: 01[39m
20:21s	[90mInstructor name: TBD[39m
20:21s	[90mSection code: 01[39m
20:21s	[90mInstructor name: TBD[39m
20:21s	[94mSOC6820 (4)[39m
20:21s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:21s	[90mClicking section button[39m
20:21s	[90mFound section list[39m
20:21s	[90mWinter 2022, Summer 2022[39m
20:21s	[90mFound 2 section groups[39m
20:21s	[90mSection code: 01[39m
20:21s	[90mInstructor name: TBD[39m
20:21s	[90mSection code: 01[39m
20:21s	[90mInstructor name: TBD[39m
20:21s	[90mCurrent page: 3[39m
20:21s	[90mTotal pages: 3[39m
20:21s	[32mDepartment finished. Saved to file.[39m
20:22s	[34mSociology and Anthropology[39m
20:22s	Found 21 courses
20:22s	[94mSOAN2111 (0)[39m
20:22s	[94mSOAN2112 (1)[39m
20:22s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:22s	[90mClicking section button[39m
20:23s	[90mFound section list[39m
20:23s	[90mWinter 2022[39m
20:23s	[90mFound 1 section groups[39m
20:23s	[90mSection code: 01[39m
20:23s	[90mInstructor name: Hunter, L[39m
20:23s	[90mSection code: 02[39m
20:23s	[90mInstructor name: Hunter, L[39m
20:23s	[94mSOAN2120 (2)[39m
20:23s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:23s	[90mClicking section button[39m
20:23s	[90mFound section list[39m
20:23s	[90mWinter 2022, Summer 2022[39m
20:23s	[90mFound 2 section groups[39m
20:23s	[90mSection code: 01[39m
20:23s	[90mInstructor name: Walters, D[39m
20:23s	[90mSection code: S1[39m
20:23s	[90mInstructor name: Srinivasan, S[39m
20:23s	[94mSOAN2290 (3)[39m
20:23s	[94mSOAN2400 (4)[39m
20:23s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:23s	[90mClicking section button[39m
20:24s	[90mFound section list[39m
20:24s	[90mSummer 2022[39m
20:24s	[90mFound 1 section groups[39m
20:24s	[90mSection code: SDE01[39m
20:24s	[90mInstructor name: Srinivasan, S[39m
20:24s	[94mSOAN3040 (5)[39m
20:24s	[94mSOAN3070 (6)[39m
20:24s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:24s	[90mClicking section button[39m
20:24s	[90mFound section list[39m
20:24s	[90mWinter 2022[39m
20:24s	[90mFound 1 section groups[39m
20:24s	[90mSection code: 01[39m
20:24s	[90mInstructor name: Hristov, J[39m
20:24s	[90mSection code: 02[39m
20:24s	[90mInstructor name: Adekola, S[39m
20:24s	[94mSOAN3100 (7)[39m
20:24s	[94mSOAN3120 (8)[39m
20:24s	[94mSOAN3130 (9)[39m
20:24s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:24s	[90mClicking section button[39m
20:25s	[90mFound section list[39m
20:25s	[90mWinter 2022[39m
20:25s	[90mFound 1 section groups[39m
20:25s	[90mSection code: 01[39m
20:25s	[90mInstructor name: Kowalchuk, L[39m
20:25s	[90mSection code: AU01[39m
20:25s	[90mInstructor name: TBD[39m
20:25s	[94mSOAN3240 (10)[39m
20:25s	[94mSOAN3250 (11)[39m
20:25s	[94mSOAN3380 (12)[39m
20:25s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:25s	[90mClicking section button[39m
20:25s	[90mFound section list[39m
20:25s	[90mWinter 2022[39m
20:25s	[90mFound 1 section groups[39m
20:25s	[90mSection code: 01[39m
20:25s	[90mInstructor name: Gagne, K[39m
20:25s	[94mSOAN3680 (13)[39m
20:25s	[94mSOAN4210 (14)[39m
20:25s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:25s	[90mClicking section button[39m
20:26s	[90mFound section list[39m
20:26s	[90mWinter 2022[39m
20:26s	[90mFound 1 section groups[39m
20:26s	[90mSection code: 01[39m
20:26s	[90mInstructor name: Varghese, J[39m
20:26s	[94mSOAN4220 (15)[39m
20:26s	[94mSOAN4230 (16)[39m
20:26s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:26s	[90mClicking section button[39m
20:26s	[90mFound section list[39m
20:26s	[90mWinter 2022[39m
20:26s	[90mFound 1 section groups[39m
20:26s	[90mSection code: 01[39m
20:26s	[90mInstructor name: Kowalchuk, L[39m
20:26s	[94mSOAN4250 (17)[39m
20:26s	[94mSOAN4260 (18)[39m
20:26s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:26s	[90mClicking section button[39m
20:27s	[90mFound section list[39m
20:27s	[90mWinter 2022[39m
20:27s	[90mFound 1 section groups[39m
20:27s	[90mSection code: 01[39m
20:27s	[90mInstructor name: Ferguson, J[39m
20:27s	[94mSOAN4320 (19)[39m
20:27s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:27s	[90mClicking section button[39m
20:27s	[90mFound section list[39m
20:27s	[90mWinter 2022[39m
20:27s	[90mFound 1 section groups[39m
20:27s	[90mSection code: 01[39m
20:27s	[90mInstructor name: Rose, D[39m
20:27s	[94mSOAN4500 (20)[39m
20:27s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:27s	[90mClicking section button[39m
20:27s	[90mFound section list[39m
20:27s	[90mWinter 2022[39m
20:27s	[90mFound 1 section groups[39m
20:27s	[90mSection code: 01[39m
20:27s	[90mInstructor name: Rose, D[39m
20:27s	[90mCurrent page: 1[39m
20:27s	[90mTotal pages: 1[39m
20:27s	[32mDepartment finished. Saved to file.[39m
20:28s	[34mSpanish[39m
20:28s	Found 20 courses
20:28s	[94mSPAN1100 (0)[39m
20:28s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:28s	[90mClicking section button[39m
20:29s	[90mFound section list[39m
20:29s	[90mWinter 2022[39m
20:29s	[90mFound 1 section groups[39m
20:29s	[90mSection code: 0101[39m
20:29s	[90mInstructor name: Mohan, D[39m
20:29s	[90mSection code: 0102[39m
20:29s	[90mInstructor name: Mohan, D[39m
20:29s	[90mSection code: 0103[39m
20:29s	[90mInstructor name: Mohan, D[39m
20:29s	[90mSection code: 0104[39m
20:29s	[90mInstructor name: Mohan, D[39m
20:29s	[90mSection code: 0105[39m
20:29s	[90mInstructor name: Mohan, D[39m
20:30s	[90mSection code: 0106[39m
20:30s	[90mInstructor name: Mohan, D[39m
20:30s	[90mSection code: 0107[39m
20:30s	[90mInstructor name: Mohan, D[39m
20:30s	[90mSection code: 0108[39m
20:30s	[90mInstructor name: Mohan, D[39m
20:30s	[90mSection code: DE01[39m
20:30s	[90mInstructor name: Mohan, D[39m
20:30s	[94mSPAN1110 (1)[39m
20:30s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:30s	[90mClicking section button[39m
20:31s	[90mFound section list[39m
20:31s	[90mWinter 2022[39m
20:31s	[90mFound 1 section groups[39m
20:31s	[90mSection code: 0101[39m
20:31s	[90mInstructor name: Hamlyn, E[39m
20:31s	[90mSection code: 0102[39m
20:31s	[90mInstructor name: Hamlyn, E[39m
20:31s	[90mSection code: 0103[39m
20:31s	[90mInstructor name: Hamlyn, E[39m
20:31s	[94mSPAN2000 (2)[39m
20:31s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:31s	[90mClicking section button[39m
20:31s	[90mFound section list[39m
20:31s	[90mWinter 2022[39m
20:31s	[90mFound 1 section groups[39m
20:31s	[90mSection code: 0101[39m
20:31s	[90mInstructor name: L'Clerc, L[39m
20:32s	[90mSection code: 0102[39m
20:32s	[90mInstructor name: L'Clerc, L[39m
20:32s	[90mSection code: 0103[39m
20:32s	[90mInstructor name: L'Clerc, L[39m
20:32s	[94mSPAN2010 (3)[39m
20:32s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:32s	[90mClicking section button[39m
20:32s	[90mFound section list[39m
20:32s	[90mWinter 2022[39m
20:32s	[90mFound 1 section groups[39m
20:32s	[90mSection code: 0101[39m
20:32s	[90mInstructor name: Mohan, D[39m
20:32s	[90mSection code: 0102[39m
20:32s	[90mInstructor name: Mohan, D[39m
20:32s	[94mSPAN2040 (4)[39m
20:32s	[94mSPAN2990 (5)[39m
20:33s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:33s	[90mClicking section button[39m
20:33s	[90mFound section list[39m
20:33s	[90mWinter 2022[39m
20:33s	[90mFound 1 section groups[39m
20:33s	[90mSection code: 01[39m
20:33s	[90mInstructor name: L'Clerc, L[39m
20:33s	[94mSPAN3080 (6)[39m
20:33s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:33s	[90mClicking section button[39m
20:33s	[90mFound section list[39m
20:33s	[90mWinter 2022[39m
20:33s	[90mFound 1 section groups[39m
20:33s	[90mSection code: 01[39m
20:33s	[90mInstructor name: Henighan, S[39m
20:33s	[94mSPAN3210 (7)[39m
20:33s	[94mSPAN3220 (8)[39m
20:33s	[94mSPAN3230 (9)[39m
20:33s	[94mSPAN3240 (10)[39m
20:34s	[94mSPAN3500 (11)[39m
20:34s	[94mSPAN3700 (12)[39m
20:34s	[94mSPAN3800 (13)[39m
20:34s	[94mSPAN3810 (14)[39m
20:34s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:34s	[90mClicking section button[39m
20:34s	[90mFound section list[39m
20:34s	[90mWinter 2022[39m
20:34s	[90mFound 1 section groups[39m
20:34s	[90mSection code: 01[39m
20:34s	[90mInstructor name: Henighan, S[39m
20:34s	[94mSPAN4100 (15)[39m
20:34s	[94mSPAN4410 (16)[39m
20:34s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:34s	[90mClicking section button[39m
20:34s	[90mFound section list[39m
20:34s	[90mWinter 2022[39m
20:34s	[90mFound 1 section groups[39m
20:34s	[90mSection code: 01[39m
20:35s	[90mInstructor name: Henighan, S[39m
20:35s	[94mSPAN4420 (17)[39m
20:35s	[94mSPAN4500 (18)[39m
20:35s	[94mSPAN4840 (19)[39m
20:35s	[90mCurrent page: 1[39m
20:35s	[90mTotal pages: 1[39m
20:35s	[32mDepartment finished. Saved to file.[39m
20:35s	[34mStatistics[39m
20:35s	Found 30 courses
20:35s	[94mSTAT2040 (0)[39m
20:35s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:35s	[90mClicking section button[39m
20:36s	[90mFound section list[39m
20:36s	[90mWinter 2022, Summer 2022[39m
20:36s	[90mFound 2 section groups[39m
20:36s	[90mSection code: 01[39m
20:36s	[90mInstructor name: Balka, W[39m
20:36s	[90mSection code: 02[39m
20:36s	[90mInstructor name: Balka, W[39m
20:36s	[90mSection code: DE01[39m
20:36s	[90mInstructor name: Balka, W[39m
20:36s	[90mSection code: DE01[39m
20:36s	[90mInstructor name: Kim, P[39m
20:36s	[94mSTAT2050 (1)[39m
20:36s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:36s	[90mClicking section button[39m
20:37s	[90mFound section list[39m
20:37s	[90mWinter 2022[39m
20:37s	[90mFound 1 section groups[39m
20:37s	[90mSection code: 01[39m
20:37s	[90mInstructor name: Umphrey, G[39m
20:37s	[94mSTAT2060 (2)[39m
20:37s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:37s	[90mClicking section button[39m
20:37s	[90mFound section list[39m
20:37s	[90mWinter 2022[39m
20:37s	[90mFound 1 section groups[39m
20:37s	[90mSection code: 01[39m
20:37s	[90mInstructor name: Khamis, F[39m
20:37s	[94mSTAT2080 (3)[39m
20:37s	[94mSTAT2090 (4)[39m
20:37s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:37s	[90mClicking section button[39m
20:38s	[90mFound section list[39m
20:38s	[90mWinter 2022[39m
20:38s	[90mFound 1 section groups[39m
20:38s	[90mSection code: 01[39m
20:38s	[90mInstructor name: Khamis, F[39m
20:38s	[94mSTAT2120 (5)[39m
20:38s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:38s	[90mClicking section button[39m
20:38s	[90mFound section list[39m
20:38s	[90mWinter 2022[39m
20:38s	[90mFound 1 section groups[39m
20:38s	[90mSection code: 01[39m
20:38s	[90mInstructor name: Umphrey, G[39m
20:38s	[94mSTAT2230 (6)[39m
20:38s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:38s	[90mClicking section button[39m
20:39s	[90mFound section list[39m
20:39s	[90mWinter 2022[39m
20:39s	[90mFound 1 section groups[39m
20:39s	[90mSection code: 0101[39m
20:39s	[90mInstructor name: Caruso, C[39m
20:39s	[90mSection code: 0102[39m
20:39s	[90mInstructor name: Caruso, C[39m
20:39s	[90mSection code: 0103[39m
20:39s	[90mInstructor name: Caruso, C[39m
20:39s	[90mSection code: 0104[39m
20:39s	[90mInstructor name: Caruso, C[39m
20:39s	[90mSection code: 0105[39m
20:39s	[90mInstructor name: Caruso, C[39m
20:39s	[94mSTAT3100 (7)[39m
20:39s	[94mSTAT3110 (8)[39m
20:40s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:40s	[90mClicking section button[39m
20:40s	[90mFound section list[39m
20:40s	[90mWinter 2022[39m
20:40s	[90mFound 1 section groups[39m
20:40s	[90mSection code: 01[39m
20:40s	[90mInstructor name: Mohammad, N[39m
20:40s	[94mSTAT3210 (9)[39m
20:40s	[94mSTAT3240 (10)[39m
20:40s	[94mSTAT3320 (11)[39m
20:40s	[94mSTAT3510 (12)[39m
20:40s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:40s	[90mClicking section button[39m
20:40s	[90mFound section list[39m
20:40s	[90mWinter 2022[39m
20:40s	[90mFound 1 section groups[39m
20:40s	[90mSection code: 01[39m
20:41s	[90mInstructor name: Deeth, L[39m
20:41s	[90mSection code: AU01[39m
20:41s	[90mInstructor name: TBD[39m
20:41s	[94mSTAT4000 (13)[39m
20:41s	[94mSTAT4050 (14)[39m
20:41s	[94mSTAT4060 (15)[39m
20:41s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:41s	[90mClicking section button[39m
20:41s	[90mFound section list[39m
20:41s	[90mWinter 2022[39m
20:41s	[90mFound 1 section groups[39m
20:41s	[90mSection code: 01[39m
20:41s	[90mInstructor name: Horrocks, J[39m
20:41s	[94mSTAT4150 (16)[39m
20:41s	[94mSTAT4340 (17)[39m
20:41s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:41s	[90mClicking section button[39m
20:41s	[90mFound section list[39m
20:41s	[90mWinter 2022[39m
20:41s	[90mFound 1 section groups[39m
20:41s	[90mSection code: 01[39m
20:41s	[90mInstructor name: Feng, Z[39m
20:41s	[94mSTAT4350 (18)[39m
20:42s	[94mSTAT4360 (19)[39m
20:42s	[94mSTAT4600 (20)[39m
20:42s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:42s	[90mClicking section button[39m
20:42s	[90mFound section list[39m
20:42s	[90mWinter 2022[39m
20:42s	[90mFound 1 section groups[39m
20:42s	[90mSection code: 01[39m
20:42s	[90mInstructor name: Desmond, A[39m
20:42s	[94mSTAT6550 (21)[39m
20:42s	[94mSTAT6700 (22)[39m
20:42s	[94mSTAT6721 (23)[39m
20:42s	[94mSTAT6761 (24)[39m
20:42s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:42s	[90mClicking section button[39m
20:42s	[90mFound section list[39m
20:42s	[90mWinter 2022[39m
20:42s	[90mFound 1 section groups[39m
20:42s	[90mSection code: 01[39m
20:43s	[90mInstructor name: Desmond, A[39m
20:43s	[94mSTAT6801 (25)[39m
20:43s	[94mSTAT6802 (26)[39m
20:43s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:43s	[90mClicking section button[39m
20:43s	[90mFound section list[39m
20:43s	[90mWinter 2022[39m
20:43s	[90mFound 1 section groups[39m
20:43s	[90mSection code: 01[39m
20:43s	[90mInstructor name: Horrocks, J[39m
20:43s	[94mSTAT6821 (27)[39m
20:43s	[94mSTAT6841 (28)[39m
20:43s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:43s	[90mClicking section button[39m
20:43s	[90mFound section list[39m
20:43s	[90mWinter 2022[39m
20:43s	[90mFound 1 section groups[39m
20:43s	[90mSection code: 01[39m
20:43s	[90mInstructor name: Feng, Z[39m
20:43s	[90mSection code: AU01[39m
20:44s	[90mInstructor name: TBD[39m
20:44s	[94mSTAT6860 (29)[39m
20:44s	[90mCurrent page: 1[39m
20:44s	[90mTotal pages: 2[39m
20:44s	[32mTriggering next page...[39m
20:44s	[33mHave courses STAT2040 and STAT6920[39m
20:44s	[32mScraping next page...[39m
20:44s	Found 3 courses
20:44s	[94mSTAT6920 (0)[39m
20:44s	[94mSTAT6950 (1)[39m
20:44s	[94mSTAT6998 (2)[39m
20:44s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:44s	[90mClicking section button[39m
20:44s	[90mFound section list[39m
20:44s	[90mWinter 2022, Summer 2022[39m
20:44s	[90mFound 2 section groups[39m
20:44s	[90mSection code: 01[39m
20:44s	[90mInstructor name: TBD[39m
20:45s	[90mSection code: 01[39m
20:45s	[90mInstructor name: TBD[39m
20:45s	[90mCurrent page: 2[39m
20:45s	[90mTotal pages: 2[39m
20:45s	[32mDepartment finished. Saved to file.[39m
20:45s	[34mStudio Art[39m
20:45s	Found 30 courses
20:46s	[94mSART1050 (0)[39m
20:46s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:46s	[90mClicking section button[39m
20:46s	[90mFound section list[39m
20:46s	[90mWinter 2022[39m
20:46s	[90mFound 1 section groups[39m
20:46s	[90mSection code: 0101[39m
20:46s	[90mInstructor name: Rechico, S[39m
20:46s	[90mSection code: 0102[39m
20:46s	[90mInstructor name: Rechico, S[39m
20:46s	[90mSection code: 0103[39m
20:46s	[90mInstructor name: Rechico, S[39m
20:47s	[94mSART1060 (1)[39m
20:47s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:47s	[90mClicking section button[39m
20:47s	[90mFound section list[39m
20:47s	[90mWinter 2022[39m
20:47s	[90mFound 1 section groups[39m
20:47s	[90mSection code: 0101[39m
20:47s	[90mInstructor name: Giroux, C[39m
20:47s	[90mSection code: 0102[39m
20:47s	[90mInstructor name: Giroux, C[39m
20:47s	[90mSection code: 0103[39m
20:47s	[90mInstructor name: Giroux, C[39m
20:48s	[94mSART1150 (2)[39m
20:48s	[94mSART2090 (3)[39m
20:48s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:48s	[90mClicking section button[39m
20:48s	[90mFound section list[39m
20:48s	[90mWinter 2022[39m
20:48s	[90mFound 1 section groups[39m
20:48s	[90mSection code: 01[39m
20:48s	[90mInstructor name: Kajander, P[39m
20:48s	[90mSection code: 02[39m
20:48s	[90mInstructor name: Pearce, M[39m
20:48s	[94mSART2200 (4)[39m
20:48s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:48s	[90mClicking section button[39m
20:49s	[90mFound section list[39m
20:49s	[90mWinter 2022[39m
20:49s	[90mFound 1 section groups[39m
20:49s	[90mSection code: 01[39m
20:49s	[90mInstructor name: Tap, M[39m
20:49s	[94mSART2300 (5)[39m
20:49s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:49s	[90mClicking section button[39m
20:49s	[90mFound section list[39m
20:50s	[90mWinter 2022[39m
20:50s	[90mFound 1 section groups[39m
20:50s	[90mSection code: 01[39m
20:50s	[90mInstructor name: Carl, J[39m
20:50s	[90mSection code: 02[39m
20:50s	[90mInstructor name: Vincent, E[39m
20:50s	[94mSART2460 (6)[39m
20:50s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:50s	[90mClicking section button[39m
20:50s	[90mFound section list[39m
20:50s	[90mWinter 2022[39m
20:50s	[90mFound 1 section groups[39m
20:50s	[90mSection code: 01[39m
20:50s	[90mInstructor name: Carney, C[39m
20:51s	[94mSART2610 (7)[39m
20:51s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
